"","sample_id","condition","contig","average_coverage","p_adj","lab","normalized_reads","type","experiment","gene_function"
"155","C141","WW30","k121_1519353_3",3.019,0.0415783333333333,"Kruskal-Wallis: *",0.022543292941736,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"156","C141","WW30","k121_252136_5",96.684,0.005353,"Kruskal-Wallis: **",0.721952876707124,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"157","C141","WW30","k121_660679_2",1.203,0.048783,"Kruskal-Wallis: *",0.00898296833683619,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"158","C141","WW30","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"159","C141","WW30","k121_895379_1",3.88,0.0333973333333333,"Kruskal-Wallis: *",0.0289724997065041,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"160","C141","WW30","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"161","C142","WW80","k121_68825_2",2.119,0.048783,"Kruskal-Wallis: *",0.0129511588756859,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"162","C142","WW80","k121_1259309_2",5.452,0.0415783333333333,"Kruskal-Wallis: *",0.0333221888580648,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"163","C142","WW80","k121_671215_2",4.967,0.0415783333333333,"Kruskal-Wallis: *",0.0303579075674996,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"164","C142","WW80","k121_858589_5",12.248,0.005353,"Kruskal-Wallis: **",0.074858798447098,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"165","C142","WW80","k121_1519353_3",1.388,0.0415783333333333,"Kruskal-Wallis: *",0.00848334521918452,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"166","C142","WW80","k121_252136_5",226.231,0.005353,"Kruskal-Wallis: **",1.38270581576465,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"167","C142","WW80","k121_660679_2",0.868,0.048783,"Kruskal-Wallis: *",0.00530514672208369,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"168","C142","WW80","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"169","C142","WW80","k121_895379_1",2.883,0.0333973333333333,"Kruskal-Wallis: *",0.0176206658983494,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"170","C142","WW80","k121_906279_2",0.79,0.0467485714285714,"Kruskal-Wallis: *",0.00482841694751857,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"171","C143","WW80UF","k121_68825_2",0.281,0.048783,"Kruskal-Wallis: *",0.00307944854506686,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"172","C143","WW80UF","k121_1259309_2",0.917,0.0415783333333333,"Kruskal-Wallis: *",0.0100493036150403,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"173","C143","WW80UF","k121_671215_2",0.738,0.0415783333333333,"Kruskal-Wallis: *",0.00808766201515781,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"174","C143","WW80UF","k121_858589_5",0.676,0.005353,"Kruskal-Wallis: **",0.0074082107347516,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"175","C143","WW80UF","k121_1519353_3",1.503,0.0415783333333333,"Kruskal-Wallis: *",0.0164712141040409,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"176","C143","WW80UF","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"177","C143","WW80UF","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"178","C143","WW80UF","k121_1269806_2",5.38,0.048783,"Kruskal-Wallis: *",0.0589588369126681,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"179","C143","WW80UF","k121_895379_1",0.353,0.0333973333333333,"Kruskal-Wallis: *",0.00386848874166763,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"180","C143","WW80UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"181","C144","WW00","k121_68825_2",0.37,0.048783,"Kruskal-Wallis: *",0.00323916508471388,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"182","C144","WW00","k121_1259309_2",0.612,0.0415783333333333,"Kruskal-Wallis: *",0.00535775414012134,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"183","C144","WW00","k121_671215_2",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"184","C144","WW00","k121_858589_5",0.338,0.005353,"Kruskal-Wallis: **",0.00295902107738728,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"185","C144","WW00","k121_1519353_3",5.698,0.0415783333333333,"Kruskal-Wallis: *",0.0498831423045938,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"186","C144","WW00","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"187","C144","WW00","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"188","C144","WW00","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"189","C144","WW00","k121_895379_1",1.031,0.0333973333333333,"Kruskal-Wallis: *",0.00902588973605409,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"190","C144","WW00","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"191","C145","WW30UF","k121_68825_2",0.39,0.048783,"Kruskal-Wallis: *",0.00301063964682943,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"192","C145","WW30UF","k121_1259309_2",0.881,0.0415783333333333,"Kruskal-Wallis: *",0.0068009577662993,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"193","C145","WW30UF","k121_671215_2",0.396,0.0415783333333333,"Kruskal-Wallis: *",0.00305695717985757,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"194","C145","WW30UF","k121_858589_5",0.277,0.005353,"Kruskal-Wallis: **",0.0021383261081327,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"195","C145","WW30UF","k121_1519353_3",5.841,0.0415783333333333,"Kruskal-Wallis: *",0.0450901184028992,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"196","C145","WW30UF","k121_252136_5",0.342,0.005353,"Kruskal-Wallis: **",0.00264009938260427,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"197","C145","WW30UF","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"198","C145","WW30UF","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"199","C145","WW30UF","k121_895379_1",0.69,0.0333973333333333,"Kruskal-Wallis: *",0.00532651629823668,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"200","C145","WW30UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"201","C146","WW30","k121_68825_2",1.46,0.048783,"Kruskal-Wallis: *",0.0108298755617627,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"202","C146","WW30","k121_1259309_2",1.988,0.0415783333333333,"Kruskal-Wallis: *",0.0147464332991673,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"203","C146","WW30","k121_671215_2",2.318,0.0415783333333333,"Kruskal-Wallis: *",0.0171942818850452,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"204","C146","WW30","k121_858589_5",5.805,0.005353,"Kruskal-Wallis: **",0.043059881942488,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"205","C146","WW30","k121_1519353_3",2.358,0.0415783333333333,"Kruskal-Wallis: *",0.0174909908045455,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"206","C146","WW30","k121_252136_5",130.067,0.005353,"Kruskal-Wallis: **",0.964800975816294,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"207","C146","WW30","k121_660679_2",2.038,0.048783,"Kruskal-Wallis: *",0.0151173194485427,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"208","C146","WW30","k121_1269806_2",0.126,0.048783,"Kruskal-Wallis: *",0.000934633096426097,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"209","C146","WW30","k121_895379_1",2.163,0.0333973333333333,"Kruskal-Wallis: *",0.0160445348219813,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"210","C146","WW30","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"211","C147","WW00","k121_68825_2",1.126,0.048783,"Kruskal-Wallis: *",0.00924108151512045,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"212","C147","WW00","k121_1259309_2",0.621,0.0415783333333333,"Kruskal-Wallis: *",0.00509654673258419,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"213","C147","WW00","k121_671215_2",0.331,0.0415783333333333,"Kruskal-Wallis: *",0.00271651685746436,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"214","C147","WW00","k121_858589_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"215","C147","WW00","k121_1519353_3",7.166,0.0415783333333333,"Kruskal-Wallis: *",0.058811358914168,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"216","C147","WW00","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"217","C147","WW00","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"218","C147","WW00","k121_1269806_2",0.142,0.048783,"Kruskal-Wallis: *",0.00116539393885178,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"219","C147","WW00","k121_895379_1",0.289,0.0333973333333333,"Kruskal-Wallis: *",0.00237182287555045,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"220","C147","WW00","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"221","C148","WW80UF","k121_68825_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"222","C148","WW80UF","k121_1259309_2",0.306,0.0415783333333333,"Kruskal-Wallis: *",0.00219165690078199,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"223","C148","WW80UF","k121_671215_2",1.434,0.0415783333333333,"Kruskal-Wallis: *",0.0102707058683705,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"224","C148","WW80UF","k121_858589_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"225","C148","WW80UF","k121_1519353_3",8.992,0.0415783333333333,"Kruskal-Wallis: *",0.0644031988621949,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"226","C148","WW80UF","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"227","C148","WW80UF","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"228","C148","WW80UF","k121_1269806_2",6.758,0.048783,"Kruskal-Wallis: *",0.0484026710309957,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"229","C148","WW80UF","k121_895379_1",1.237,0.0333973333333333,"Kruskal-Wallis: *",0.00885973721002392,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"230","C148","WW80UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"231","C149","WW80UF","k121_68825_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"232","C149","WW80UF","k121_1259309_2",0.687,0.0415783333333333,"Kruskal-Wallis: *",0.00544625797524015,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"233","C149","WW80UF","k121_671215_2",1.32,0.0415783333333333,"Kruskal-Wallis: *",0.0104644258039549,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"234","C149","WW80UF","k121_858589_5",0.568,0.005353,"Kruskal-Wallis: **",0.00450287413382301,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"235","C149","WW80UF","k121_1519353_3",7.43,0.0415783333333333,"Kruskal-Wallis: *",0.0589020331237763,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"236","C149","WW80UF","k121_252136_5",1.075,0.005353,"Kruskal-Wallis: **",0.00852216495397841,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"237","C149","WW80UF","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"238","C149","WW80UF","k121_1269806_2",4.928,0.048783,"Kruskal-Wallis: *",0.0390671896680982,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"239","C149","WW80UF","k121_895379_1",0.177,0.0333973333333333,"Kruskal-Wallis: *",0.00140318436916668,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"240","C149","WW80UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"241","C150","WW80","k121_68825_2",1.438,0.048783,"Kruskal-Wallis: *",0.0103904669561113,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"242","C150","WW80","k121_1259309_2",3.488,0.0415783333333333,"Kruskal-Wallis: *",0.0252030241605814,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"243","C150","WW80","k121_671215_2",4.958,0.0415783333333333,"Kruskal-Wallis: *",0.0358247115218356,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"244","C150","WW80","k121_858589_5",13.697,0.005353,"Kruskal-Wallis: **",0.0989695590388428,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"245","C150","WW80","k121_1519353_3",1.261,0.0415783333333333,"Kruskal-Wallis: *",0.00911152909016432,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"246","C150","WW80","k121_252136_5",194.734,0.005353,"Kruskal-Wallis: **",1.40707732422209,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"247","C150","WW80","k121_660679_2",0.404,0.048783,"Kruskal-Wallis: *",0.00291915761492973,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"248","C150","WW80","k121_1269806_2",0.144,0.048783,"Kruskal-Wallis: *",0.00104049182314327,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"249","C150","WW80","k121_895379_1",3.466,0.0333973333333333,"Kruskal-Wallis: *",0.0250440601320456,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"250","C150","WW80","k121_906279_2",0.672,0.0467485714285714,"Kruskal-Wallis: *",0.00485562850800192,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"251","C151","WW30","k121_68825_2",1.061,0.048783,"Kruskal-Wallis: *",0.00838277988340146,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"252","C151","WW30","k121_1259309_2",1.529,0.0415783333333333,"Kruskal-Wallis: *",0.0120803679940818,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"253","C151","WW30","k121_671215_2",3.519,0.0415783333333333,"Kruskal-Wallis: *",0.0278030182937698,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"254","C151","WW30","k121_858589_5",10.042,0.005353,"Kruskal-Wallis: **",0.0793401277937016,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"255","C151","WW30","k121_1519353_3",2.776,0.0415783333333333,"Kruskal-Wallis: *",0.0219327021265999,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"256","C151","WW30","k121_252136_5",106.199,0.005353,"Kruskal-Wallis: **",0.839060170440482,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"257","C151","WW30","k121_660679_2",2.431,0.048783,"Kruskal-Wallis: *",0.0192069160193675,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"258","C151","WW30","k121_1269806_2",0.164,0.048783,"Kruskal-Wallis: *",0.0012957360045974,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"259","C151","WW30","k121_895379_1",4.472,0.0333973333333333,"Kruskal-Wallis: *",0.0353325086131681,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"260","C151","WW30","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"261","C152","WW30UF","k121_68825_2",0.6,0.048783,"Kruskal-Wallis: *",0.0187253550920295,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"262","C152","WW30UF","k121_1259309_2",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"263","C152","WW30UF","k121_671215_2",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"264","C152","WW30UF","k121_858589_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"265","C152","WW30UF","k121_1519353_3",1.045,0.0415783333333333,"Kruskal-Wallis: *",0.0326133267852847,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"266","C152","WW30UF","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"267","C152","WW30UF","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"268","C152","WW30UF","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"269","C152","WW30UF","k121_895379_1",0,0.0333973333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"270","C152","WW30UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"271","C153","WW80","k121_68825_2",0.2,0.048783,"Kruskal-Wallis: *",0.00979395094249149,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"272","C153","WW80","k121_1259309_2",0.765,0.0415783333333333,"Kruskal-Wallis: *",0.0374618623550299,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"273","C153","WW80","k121_671215_2",0.106,0.0415783333333333,"Kruskal-Wallis: *",0.00519079399952049,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"274","C153","WW80","k121_858589_5",0.609,0.005353,"Kruskal-Wallis: **",0.0298225806198866,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"275","C153","WW80","k121_1519353_3",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"276","C153","WW80","k121_252136_5",45.679,0.005353,"Kruskal-Wallis: **",2.23688942551034,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"277","C153","WW80","k121_660679_2",0.347,0.048783,"Kruskal-Wallis: *",0.0169925048852227,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"278","C153","WW80","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"279","C153","WW80","k121_895379_1",0.353,0.0333973333333333,"Kruskal-Wallis: *",0.0172863234134975,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"280","C153","WW80","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"281","C154","WW30UF","k121_68825_2",1.29,0.048783,"Kruskal-Wallis: *",0.00847319123673399,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"282","C154","WW30UF","k121_1259309_2",1.223,0.0415783333333333,"Kruskal-Wallis: *",0.00803311076164781,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"283","C154","WW30UF","k121_671215_2",0.581,0.0415783333333333,"Kruskal-Wallis: *",0.00381622023918019,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"284","C154","WW30UF","k121_858589_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"285","C154","WW30UF","k121_1519353_3",9.926,0.0415783333333333,"Kruskal-Wallis: *",0.0651975939657531,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"286","C154","WW30UF","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"287","C154","WW30UF","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"288","C154","WW30UF","k121_1269806_2",0.352,0.048783,"Kruskal-Wallis: *",0.00231206458552741,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"289","C154","WW30UF","k121_895379_1",0.707,0.0333973333333333,"Kruskal-Wallis: *",0.00464383426695421,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"290","C154","WW30UF","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"291","C155","WW00","k121_68825_2",1.27,0.048783,"Kruskal-Wallis: *",0.00837632697508118,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"292","C155","WW00","k121_1259309_2",1.529,0.0415783333333333,"Kruskal-Wallis: *",0.0100845700353536,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"293","C155","WW00","k121_671215_2",0,0.0415783333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"294","C155","WW00","k121_858589_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"295","C155","WW00","k121_1519353_3",4.26,0.0415783333333333,"Kruskal-Wallis: *",0.0280969707983038,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"296","C155","WW00","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"297","C155","WW00","k121_660679_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"298","C155","WW00","k121_1269806_2",0,0.048783,"Kruskal-Wallis: *",0,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"299","C155","WW00","k121_895379_1",0,0.0333973333333333,"Kruskal-Wallis: *",0,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
"300","C155","WW00","k121_906279_2",0,0.0467485714285714,"Kruskal-Wallis: *",0,"Biofilm",2,"multidrug efflux transporter protein. Low similarity wi"
"301","C156","WW80UF","k121_68825_2",0.041,0.048783,"Kruskal-Wallis: *",0.000229904140739554,"Biofilm",2,"aminoglycoside-modifying enzyme. Encoded by gene aadA6. aa"
"302","C156","WW80UF","k121_1259309_2",0.686,0.0415783333333333,"Kruskal-Wallis: *",0.00384668879383742,"Biofilm",2,"StrA. APH(3'')-Ib Curated. Streptomycin resistance. Encode"
"303","C156","WW80UF","k121_671215_2",1.249,0.0415783333333333,"Kruskal-Wallis: *",0.00700366516545618,"Biofilm",2,"Mph(A) family macrolide 2'-phosphotransferase "
"304","C156","WW80UF","k121_858589_5",0.783,0.005353,"Kruskal-Wallis: **",0.00439060834631881,"Biofilm",2,"Class-A beta-lactamase [Pseudomonas aeruginosa]."
"305","C156","WW80UF","k121_1519353_3",8.025,0.0415783333333333,"Kruskal-Wallis: *",0.0449995299862176,"Biofilm",2,"Undecaprenyl-diphosphatase [Methylibium petroleiphilum PM1]."
"306","C156","WW80UF","k121_252136_5",0,0.005353,"Kruskal-Wallis: **",0,"Biofilm",2,"beta-lactamase OXA-4. Confers resistance to penicillins an"
"307","C156","WW80UF","k121_660679_2",0.694,0.048783,"Kruskal-Wallis: *",0.00389154813837197,"Biofilm",2,"oxacillinase. OXA-2 Curated. Encoded by gene blaOXA-2. ARO"
"308","C156","WW80UF","k121_1269806_2",7.05,0.048783,"Kruskal-Wallis: *",0.0395322973710697,"Biofilm",2,"extended-spectrum beta-lactamase BEL-2. Encoded by gene ACV"
"309","C156","WW80UF","k121_895379_1",0.177,0.0333973333333333,"Kruskal-Wallis: *",0.000992512997826856,"Biofilm",2,"StrB. Encoded by gene strB. Streptomycin phosphotransfera"
